Latitude,Longitude,SET number,Date measured,Average distance,Change
48.14555,-123.56693,1,8/11/11,678.5,NA
48.14528,-123.56615,2,8/11/11,634.5,NA
48.1452,-123.5657,3,8/11/11,588.2,NA
48.14522,-123.56522,4,8/11/11,630.9,NA
48.1472,-123.56337,5,8/11/11,786.9,NA
48.14697,-123.56284,6,8/11/11,643,NA
48.1475,-123.56246,7,8/11/11,647.5,NA
48.14701,-123.56172,8,8/11/11,637.6,NA
48.14791,-123.56205,9,8/11/11,NS,NA
48.14775,-123.56158,10,8/11/11,839.3,NA
48.14713,-123.56083,11,8/11/11,789.1,NA
48.14668,-123.56033,12,8/11/11,796.5,NA
48.14654,-123.55931,13,8/11/11,978.7,NA
48.14798,-123.5607,14,8/11/11,NS,NA
48.149,-123.55718,15,8/11/11,NS,NA
48.14555,-123.56693,1,10/11/11,679.9,-1.4
48.14528,-123.56615,2,10/11/11,599.5,35.1
48.1452,-123.5657,3,10/11/11,591.8,-3.6
48.14522,-123.56522,4,10/11/11,617.8,13.1
48.1472,-123.56337,5,10/11/11,788.5,-1.6
48.14697,-123.56284,6,10/11/11,640.4,2.6
48.1475,-123.56246,7,10/11/11,653.6,-6
48.14701,-123.56172,8,10/11/11,662.8,-25.3
48.14791,-123.56205,9,10/11/11,826.9,NA
48.14775,-123.56158,10,10/11/11,836.9,2.4
48.14713,-123.56083,11,10/11/11,789,0
48.14668,-123.56033,12,10/11/11,780.6,15.9
48.14654,-123.55931,13,10/11/11,969.8,8.9
48.14798,-123.5607,14,10/11/11,667,NA
48.149,-123.55718,15,10/11/11,765,NA
48.14555,-123.56693,1,12/12/11,693.6,-13.7
48.14528,-123.56615,2,12/12/11,563.9,35.6
48.1452,-123.5657,3,12/12/11,590,1.8
48.14522,-123.56522,4,12/12/11,622.4,-4.6
48.1472,-123.56337,5,12/12/11,789.8,-1.3
48.14697,-123.56284,6,12/12/11,654.8,-14.3
48.1475,-123.56246,7,12/12/11,648.8,4.7
48.14701,-123.56172,8,12/12/11,641.8,21
48.14791,-123.56205,9,12/12/11,527.6,299.3
48.14775,-123.56158,10,12/12/11,833.5,3.5
48.14713,-123.56083,11,12/12/11,785.4,3.6
48.14668,-123.56033,12,12/12/11,783,-2.4
48.14654,-123.55931,13,12/12/11,965.7,4.1
48.14798,-123.5607,14,12/12/11,679.9,-12.9
48.149,-123.55718,15,12/12/11,760.3,4.8
48.14555,-123.56693,1,3/8/12,675.1,18.6
48.14528,-123.56615,2,3/8/12,551.1,12.8
48.1452,-123.5657,3,3/8/12,589,1.1
48.14522,-123.56522,4,3/8/12,621.3,1.1
48.1472,-123.56337,5,3/8/12,810.9,-21.1
48.14697,-123.56284,6,3/8/12,667,-12.3
48.1475,-123.56246,7,3/8/12,645.6,3.2
48.14701,-123.56172,8,3/8/12,642.8,-1
48.14791,-123.56205,9,3/8/12,533.6,-6
48.14775,-123.56158,10,3/8/12,832.6,0.9
48.14713,-123.56083,11,3/8/12,789.1,-3.7
48.14668,-123.56033,12,3/8/12,788.7,-5.7
48.14654,-123.55931,13,3/8/12,963.2,2.5
48.14798,-123.5607,14,3/8/12,658.7,21.2
48.149,-123.55718,15,3/8/12,791.7,-31.5
48.14555,-123.56693,1,5/7/12,658.1,16.9
48.14528,-123.56615,2,5/7/12,519.4,31.7
48.1452,-123.5657,3,5/7/12,565,23.9
48.14522,-123.56522,4,5/7/12,620.1,1.2
48.1472,-123.56337,5,5/7/12,732.9,78
48.14697,-123.56284,6,5/7/12,613.3,53.7
48.1475,-123.56246,7,5/7/12,638.6,7
48.14701,-123.56172,8,5/7/12,640,2.8
48.14791,-123.56205,9,5/7/12,525.3,8.3
48.14775,-123.56158,10,5/7/12,828.7,3.9
48.14713,-123.56083,11,5/7/12,788.7,0.4
48.14668,-123.56033,12,5/7/12,791.1,-2.4
48.14654,-123.55931,13,5/7/12,967.8,-4.6
48.14798,-123.5607,14,5/7/12,653.1,5.6
48.149,-123.55718,15,5/7/12,792.6,-0.8
48.14555,-123.56693,1,7/12/12,671.8,-13.6
48.14528,-123.56615,2,7/12/12,515.5,3.9
48.1452,-123.5657,3,7/12/12,555.4,9.6
48.14522,-123.56522,4,7/12/12,620.2,0
48.1472,-123.56337,5,7/12/12,712.9,20
48.14697,-123.56284,6,7/12/12,620.2,-6.8
48.1475,-123.56246,7,7/12/12,636.5,2.1
48.14701,-123.56172,8,7/12/12,628.3,11.7
48.14791,-123.56205,9,7/12/12,525.4,-0.1
48.14775,-123.56158,10,7/12/12,NS,NA
48.14713,-123.56083,11,7/12/12,784.8,4
48.14668,-123.56033,12,7/12/12,793.8,-2.7
48.14654,-123.55931,13,7/12/12,971.5,-3.7
48.14798,-123.5607,14,7/12/12,653.8,-0.7
48.149,-123.55718,15,7/12/12,801,-8.5
48.14555,-123.56693,1,9/17/12,667.6,4.1
48.14528,-123.56615,2,9/17/12,522.4,-6.9
48.1452,-123.5657,3,9/17/12,554,1.4
48.14522,-123.56522,4,9/17/12,617.2,3
48.1472,-123.56337,5,9/17/12,708.7,4.2
48.14697,-123.56284,6,9/17/12,600,20.1
48.1475,-123.56246,7,9/17/12,628.6,7.8
48.14701,-123.56172,8,9/17/12,631.8,-3.5
48.14791,-123.56205,9,9/17/12,511.4,13.9
48.14775,-123.56158,10,9/17/12,924.7,NA
48.14713,-123.56083,11,9/17/12,793.9,-9.2
48.14668,-123.56033,12,9/17/12,803.1,-9.4
48.14654,-123.55931,13,9/17/12,980.4,-8.9
48.14798,-123.5607,14,9/17/12,662.4,-8.6
48.149,-123.55718,15,9/17/12,809.4,-8.4
48.14555,-123.56693,1,3/28/13,624,43.7
48.14528,-123.56615,2,3/28/13,394.6,127.9
48.1452,-123.5657,3,3/28/13,444.4,109.6
48.14522,-123.56522,4,3/28/13,562.8,54.4
48.1472,-123.56337,5,3/28/13,-239.3,948
48.14697,-123.56284,6,3/28/13,NS,NA
48.1475,-123.56246,7,3/28/13,NS,NA
48.14701,-123.56172,8,3/28/13,605.6,26.2
48.14791,-123.56205,9,3/28/13,462.4,49
48.14775,-123.56158,10,3/28/13,795.4,129.3
48.14713,-123.56083,11,3/28/13,767.3,26.6
48.14668,-123.56033,12,3/28/13,NS,NA
48.14654,-123.55931,13,3/28/13,NS,NA
48.14798,-123.5607,14,3/28/13,584.4,78
48.149,-123.55718,15,3/28/13,NS,NA
48.14555,-123.56693,1,11/7/13,598.3,25.7
48.14528,-123.56615,2,11/7/13,356.1,38.4
48.1452,-123.5657,3,11/7/13,-373.3,817.8
48.14522,-123.56522,4,11/7/13,-250,812.8
48.1472,-123.56337,5,11/7/13,454.4,-693.7
48.14697,-123.56284,6,11/7/13,NS,NA
48.1475,-123.56246,7,11/7/13,NS,NA
48.14701,-123.56172,8,11/7/13,428,177.5
48.14791,-123.56205,9,11/7/13,466.8,-4.4
48.14775,-123.56158,10,11/7/13,790.7,4.7
48.14713,-123.56083,11,11/7/13,744.6,22.8
48.14668,-123.56033,12,11/7/13,222,NA
48.14654,-123.55931,13,11/7/13,NS,NA
48.14798,-123.5607,14,11/7/13,535,49.4
48.149,-123.55718,15,11/7/13,NS,NA
48.14555,-123.56693,1,6/11/14,609.2,-10.9
48.14528,-123.56615,2,6/11/14,-299,655.1
48.1452,-123.5657,3,6/11/14,-440,66.7
48.14522,-123.56522,4,6/11/14,-450.7,200.7
48.1472,-123.56337,5,6/11/14,-219.3,673.8
48.14697,-123.56284,6,6/11/14,-389.7,NA
48.1475,-123.56246,7,6/11/14,56.7,NA
48.14701,-123.56172,8,6/11/14,-195.8,623.9
48.14791,-123.56205,9,6/11/14,-16,482.8
48.14775,-123.56158,10,6/11/14,769.3,21.4
48.14713,-123.56083,11,6/11/14,240.7,503.9
48.14668,-123.56033,12,6/11/14,-74,296
48.14654,-123.55931,13,6/11/14,NS,NA
48.14798,-123.5607,14,6/11/14,130.3,404.7
48.149,-123.55718,15,6/11/14,266.3,NA