Site,Year,Site_group,Latitude,Longitude,Initial_depth,Percent_bedrock,Percent_boulder,Percent_cobble,Percent_gravel,Percent_sand,Initial_percent_sand,Substrate_change,Reflectance,Initial_reflectance,Reflectance_change,Algal_cover,Initial_algal_cover,Algal_cover_change,Density_Agarum_fimbriatum,Density_Alaria_marginata,Density_Costaria_costata,Density_Cymathere_triplicata,Density_Desmarestia_bushy,Density_Desmarestia_flat,Density_Laminaria_ephemera,Density_Laminaria_setchelli,Density_Nereocystis_luetkeana,Density_Pleurophycus_gardneri,Density_Pterygophora_californica,Density_Saccharina_sp,Density_Brown_algae,Richness_Brown_algae,P/A_index_Red_algae_branch,P/A_index_Red_algae_bushy,P/A_index_Red_algae_lacy,P/A_index_Red_algae_leaf,P/A_index_Red_algae_mean,Primary_cover_Articulated_coralline_algae,Primary_cover_Crustose_coraline_algae,Primary_cover_Encrusing_red_algae,Primary_cover_Fleshy_red_algae,Primary_cover_Live_Kelp_Holdfast,Primary_cover_Red_algal_turf,Primary_cover_Algae_total,Secondary_cover_Drift_algae,Secondary_cover_Brown_algae,Secondary_cover_Green_algae,Secondary_cover_Red_algae,Secondary_cover_Algal_combination,Secondary_cover_Algae_total,Density_Anemone_Epiactis_sp,Density_Anemone_Halcampa_sp,Density_Anemone_other,Density_Anemone_Stomphia_sp,Density_Anemone_Urticina_columbiana,Density_Anemone_Urticina_coriacea,Density_Anemone_Urticina_lofotensis,Density_Anemone_Urticina_piscivora,Density_Barnacle_Balanus_nubilus,Density_Bivalve_Chlamys_sp,Density_Bivalve_Clinocardium_nuttallii,Density_Bivalve_Crassedoma_giganteum,Density_Bivalve_Humilaria_kennerleyi,Density_Bivalve_Mya_truncata,Density_Bivalve_Other,Density_Bivalve_Panomya_ampla,Density_Bivalve_Panopea_generosa,Density_Bivalve_Saxidomus_gigantea,Density_Bivalve_Tresus_capax,Density_Bivalve_Zirphaea_pilsbryi,Density_Brachiopoda_sp,Density_Chiton_Cryptochiton_stelleri,Density_Chiton_Lepidozona_sp,Density_Chiton_Mopalia_sp,Density_Chiton_Tonicella_sp,Density_Crab_Cancer_gracilis,Density_Crab_Metacarcinus_magister,Density_Crab_Metacarcinus_magister_juvenile,Density_Crab_Cancer_oregonensis,Density_Crab_Cancer_productus,Density_Crab_Hermit_Elassochirus_tenuimanus,Density_Crab_Hermit_Other,Density_Crab_Hermit_Pagurus_armatus,Density_Crab_Hermit_Pagurus_beringanus,Density_Crab_Hermit_Pagurus_kennerlyi,Density_Crab_Hermit_Sponge,Density_Crab_Lithodidae_sp,Density_Crab_Oregonia_gracilis,Density_Crab_Other,Density_Crab_Pugettia_gracilis,Density_Crab_Pugettia_producta,Density_Crab_Spider_Crab_Other,Density_Crab_Telmessus_cheiragonus,Density_Jelly_Stalked_Haliclystus_sp,Density_Limpet_Acmaea_mitra,Density_Limpet_Diadora_aspera,Density_Limpet_Lottia_instabilis,Density_Limpet_Other,Density_Nudibranch_Aeolidida_sp,Density_Nudibranch_Dendronotus_sp,Density_Nudibranch_Dirona_albolineata,Density_Nudibranch_Doridacea_sp,Density_Nudibranch_Other,Density_Nudibranch_Triopha_catalinae,Density_Octopus_Enteroctopus_dofleini,Density_Octopus_Octopus_rubescens,Density_Ribbon_worm_Tubulanus_polymorphus,Density_Sea_Cucumber_Cucumaria_miniata,Density_Sea_Cucumber_Other,Density_Sea_Cucumber_Parastichopus_californicus,Density_Sea_Pen_Ptilosarcus_gurneyi,Density_Shrimp_Crangon_sp,Density_Shrimp_Heptacarpus_sp,Density_Shrimp_Other,Density_Shrimp_Pandalus_sp,Density_Snail_Amphissa_sp,Density_Snail_Calliostoma_sp,Density_Snail_Ceratostoma_foliatum,Density_Snail_Euspira_lewisii,Density_Snail_Euspira_lewisii_Egg_Casing,Density_Snail_Fusitriton_oregonensis,Density_Snail_Other,Density_Sponge_Solitary_sp,Density_Star_Dermasterias_imbricata,Density_Star_Evasterias_troschelii,Density_Star_Henricia_sp,Density_Star_Luida_foliolata,Density_Star_Mediaster_aequalis,Density_Star_Orthasterias_koehleri,Density_Star_Other,Density_Star_Pisaster_brevispinus,Density_Star_Pteraster_tesselatus,Density_Star_Pycnopodia_helianthoides,Density_Star_Solaster_sp,Density_Tube_worm_Bispira_sp,Density_Tube_worm_Chone_aurantiaca,Density_Tube_worm_Diopatra_ornata,Density_Tube_worm_Eudystylia_polymorpha,Density_Tube_worm_Eudystylia_vancouveri,Density_Tube_worm_Myxicola_sp,Density_Tube_worm_orange_unknown,Density_Tube_worm_Other,Density_Tube_worm_Pista_sp,Density_Tube_worm_Schizobranchia_sp,Density_Tube_worm_spagetti_worm,Density_Tunicate_Solitary_Other,Density_Tunicate_Solitary_Styela_montereyensis,Density_Urchin_Strongylocentrotus_droebachiensis,Density_Urchin_Strongylocentrotus_franciscanus,Density_Invertebrates,Richness_Invertebrates,Primary_cover_Barnacles,Primary_cover_Bivalves,Primary_cover_Byrozoans,Primary_cover_Chitons/limpets,Primary_cover_Cnidarians,Primary_cover_Echinoderm,Primary_cover_Hydroids,Primary_cover_Sponges,Primary_cover_Tubeworms,Primary_cover_Tunicates,Primary_cover_Invertebrates_total,Density_Blackeye_goby,Density_Fish_other,Density_Flatfish_other,Density_Flatfish_starry_flounder,Density_Greenling_sp,Density_Gunnel_sp,Density_Herring,Density_Lingcod,Density_Pacific_cod,Density_Perch_sp,Density_Poacher_sp,Density_Prickleback_mosshead_warbonnet,Density_Prickleback_other,Density_Ratfish,Density_Rockfish_black,Density_Rockfish_copper,Density_Rockfish_juvenile,Density_Rockfish_other,Density_Sandlance,Density_Sculpin_buffalo,Density_Sculpin_great,Density_Sculpin_longfin,Density_Sculpin_manacled,Density_Sculpin_other,Density_Sculpin_red_Irish_lord,Density_Sculpin_scalyhead,Density_Sculpin_silverspot,Density_Spiny_dogfish,Density_fish,Richness_fish
A1,Before,West,48.13870775,-123.5858671,8.40486,0,0,0,0.416666667,99.58333333,99.58333333,No,0.0259399,0.0259399,0,17.5,17.5,0,0,0,0.5,0.5,1,9,0,0,0.5,0,1.5,13,26,5,0.666666667,0.333333333,0,1,0.5,0,0,0,7.291666667,0,1.25,8.541666667,2.083333333,10.83333333,0,3.75,0.833333333,17.5,0,10.375,0,0,0,1,0,0,0,0,0.375,0,0,0,0,0,0,15.875,0,0,0,1,0,0,0.25,0,0,0,0,0,0,0.375,0.25,0.375,0.5,0,0,0.25,0,0,0,0,0,0,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0.625,0,0,0,0,0.25,0,0,0,0,0,0,0,0.375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.375,1.25,9.125,1,0,140.4201128,0,2.25,0,0,0,0,0,189.5451128,14.5,0,0,0,0,0,0,0,0,2.083333333,0,2.083333333,0,0,1.5,0,0.5,0.25,25,0.125,0.125,0,0,0,0,0.125,0,0,0,0,0,0,0,0,0,0,0,0,0,0.125,27.75,5
A1,2012,West,48.13870775,-123.5858671,8.40486,0,0,0.833333333,0,99.16666667,99.58333333,No,0.051603,0.0259399,0.0256631,6.666666667,17.5,-10.83333333,0,0,0,0,0,8,0,0,0,0,9.5,4,21.5,3,0.333333333,0.416666667,0,0.166666667,0.229166667,0,0,0,0.833333333,0.833333333,0,1.666666667,0,5,0,1.666666667,0,6.666666667,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0.5,1,0,0.5,0,0,0,0,0,0,0,0,0,0.5,0,0.5,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,1,0,0,3.5,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1.5,0,0,0,0.5,0,15,0,0,6.5,0,18.5,0,0,0,0,0,55.5,17,0,0,0,0,1.666666667,0,0,0,5,0,6.666666667,0,0,1.75,0,0.25,0,0,0.25,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.75,4
A1,2013,West,48.13870775,-123.5858671,8.40486,0,0,0,3.389830508,96.61016949,99.58333333,No,0.0538589,0.0259399,0.027919,4.18079096,17.5,-13.31920904,0,0,0,0,1,0,0,0,0,0,1.5,0,2.5,2,0.083333333,0,0,0,0.020833333,0,0,0,1.694915254,0,0,1.694915254,0,2.5,0,0,1.68079096,4.18079096,0,0.5,0,0,0,1,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,1,0,0,0,0,0.5,0.5,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.5,0,0,0,0,0.5,0,0,0,0,0,0,1,0,0,0,9,2,37,0,0.5,0,0,18,0,0,0,0,0,74.5,16,0,0,0,0,0,0,0,0,5.070621469,0,5.070621469,0,0,1,0.25,0,0,25,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26.75,4
A1,2014,West,48.13870775,-123.5858671,8.40486,0,0,0.833333333,0,99.16666667,99.58333333,No,0.0505596,0.0259399,0.0246197,1.666666667,17.5,-15.83333333,0,0,0,0,0,0,0,0,0,0,3.5,0,3.5,1,0,0,0,0,0,0,0,0,1.666666667,0.833333333,0,2.5,0.833333333,0.833333333,0,0,0,1.666666667,0,3.5,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,8.5,0,0,0,0.5,0,0,1,15.5,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,27.5,13.5,35,0,0,0,0,57,0.5,0,0.5,0,0,165.5,15,0,0,0,0,0,0,0.833333333,0,10,0,10.83333333,0,0,0.75,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0.75,0,0,0,0,2.5,4
A2,Before,West,48.14130295,-123.5879972,12.90066,0,1.25,0.416666667,9.583333333,88.75,88.75,No,0.017257,0.017257,0,32.08333333,32.08333333,0,7.25,0,2.5,0,1,50,0,1,0.5,0,0,28,95,5.5,0.083333333,0.083333333,0.666666667,0.166666667,0.25,0,0.833333333,4.583333333,33.75,0.416666667,0.833333333,40.41666667,1.666666667,23.33333333,0,4.583333333,2.5,32.08333333,0,2,0.25,0,0.25,0.75,0,0,0,0.25,0,0,0,12.75,2,0,1,0,0,0,0,0.75,0,0,1.125,0,0,0,0.375,0,1.125,1.375,0.75,0,0.25,0.75,0,0.25,0.375,0.375,0,0.5,0,0,0.375,0,0,0,0.25,0,0,0,0,0.25,0,0,0,0,0,0.375,0,0,0,0,1.5,0.25,0,0,0,0,3.875,1,0,0,0,0.25,0.375,0,0,0.25,0,0,3.125,0.25,1,12.125,1,0.375,0.5,1.25,0,162.0966224,0,72.21428571,0.25,0,0,0,0,290.1859081,27.5,0,0,0.416666667,0,0,0,0,0,2.083333333,0,2.5,0,0,0.375,0,0.5,1.125,12.5,0.125,0,0,0,0,0,0.5,0,0,0,0,0,0.25,0,0,0,0.25,0.125,0,0,0,15.75,6.5
A2,2012,West,48.14130295,-123.5879972,12.90066,0,4.166666667,0,5.833333333,90,88.75,No,0.0207575,0.017257,0.0035005,7.5,32.08333333,-24.58333333,11,0,0,0,0.5,1,0,0,0,0,0,8,20.5,4,0,0,0.333333333,0,0.083333333,0.833333333,2.5,2.5,16.66666667,0,0,22.5,0,3.333333333,0,4.166666667,0,7.5,1,4,0,0,0.5,1.5,0,0,0,0,0.5,0,0,7,3,0,6.5,0,0,0,0,0.5,0,0,2,0,0,0,0,0,0,4.5,1.5,0,0.5,0,0,0.5,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,24,0,0,0,0,0,0.5,1.5,0,0,0,1.5,0,0,0,0,0,0.5,2,0,0,14,0,0,13,4.5,2,4,0,236.3676471,0.5,0.5,0.5,0,0,340.3676471,31,0,0,0,0,0,0,0,0,0.833333333,0,0.833333333,0,0,1.5,0,0,0.25,0,0.5,0,0,0.25,0,0,0.25,0,0,0,0,0,0,0,0,0,0.75,0,0,0,0,3.5,6
A2,2013,West,48.14130295,-123.5879972,12.90066,0,2.586206897,0.862068966,2.557471264,93.99425287,88.75,No,0.0391305,0.017257,0.0218735,0,32.08333333,-32.08333333,4.5,0,0,0,0,0,0,0,0,0,0,0,4.5,1,0,0,0,0,0,0,2.542372881,1.694915254,0,0,0,4.237288136,0,0,0,0,0,0,0.5,0,0.5,0,1,0.5,0,0,0,0,0,0,0,128.362069,2,0.5,24,0,0,0,0,1.5,0,0,1.5,0,0,0,0,0,0,6.5,3,0.5,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0.5,0,0,0,0,0,0,0,0,8,0.5,0,0,0,0,0,0,0,0,0,0,1,0,0,5,0,5,12,1.5,0,1.5,0,301.0181704,0,0.5,0,0,0,509.3802394,27,0,0,0,0,0,0,3.333333333,0,4.209039548,0,7.542372881,0,0,1,0,0,0.25,0,0,0,0,0,0,0,0.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3
A2,2014,West,48.14130295,-123.5879972,12.90066,0,0,0,0,100,88.75,No,0.0316081,0.017257,0.0143511,0,32.08333333,-32.08333333,0,0,0,0,0,0,0,0,0.5,0,0,0,0.5,1,0,0,0,0,0,0,0,0,1.653005464,0,0,1.653005464,0,0,0,0,0,0,0,0.5,0,0,0.5,1,0,0,0,0,0,0,0,103.7900362,0.5,0,26.5,10,0.5,0,0,1.5,0,0,0,0,0,0,0,0,0,3,2,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0.5,0,0.5,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,7,0,47,85,1.5,0.5,0,0,189.4355644,0,0,0,0,0,491.7256007,25,0,0,0,0,0,0,0.819672131,0,14.04371585,0,14.86338798,0,0.25,1.75,0,0,0,0,0.25,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0,0,0,3,5
C1,Before,Mouth,48.14525225,-123.573277,9.43356,0,0,0,0,100,100,No,0.0113664,0.0113664,0,52.5,52.5,0,0.5,2,1,2,5.5,42,0,0,1.5,2,1.5,53.5,111.5,10,0.416666667,0.75,0.333333333,0.833333333,0.583333333,0,0,0.961538462,1.923076923,0,0,2.884615385,0,8.333333333,0.833333333,42.5,0.833333333,52.5,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.5,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,8,0,0,0,0,0,12.5,7,0,0,0,0,0,0,0,0,0.980392157,0,0.980392157,0,0,2.75,0,0,0,0,0,0,0,0.75,0,0,0.25,0,0,0,0,0,0.25,0,0,0,0.5,0,0,0,0,4.5,5
C1,2012,Mouth,48.14525225,-123.573277,9.43356,0,0,0,2.5,97.5,100,No,0.0162015,0.0113664,0.0048351,2.5,52.5,-50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.166666667,0.416666667,0.083333333,0.166666667,0.208333333,0,0,0,0.833333333,0,0,0.833333333,0,0,0,2.5,0,2.5,1,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.5,0,0.5,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,1,0.5,0,0,0,0,0,0,1,0,1.5,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,7.5,0,9.5,0,0,0,0,8,0,0,0,0,0,35.5,15,0,0,0,0,0,0,0,0,5,0,5,0,0,4.75,0,0,0,0,0,0,0,1.25,0,0,0,0,0,0,0,0.25,0,0,0,0,1,0,0,0,0,7.25,4
C1,2013,Mouth,48.14525225,-123.573277,9.43356,0,0,0,0,100,100,Yes,0.038448,0.0113664,0.0270816,0,52.5,-52.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,14.5,0,0,0.5,0,0,0.5,0,0,0,0,0,0,17.5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0,0,0,0.5,2
C1,2014,Mouth,48.14525225,-123.573277,9.43356,0,0,0,0,100,100,Yes,0.0245907,0.0113664,0.0132243,0,52.5,-52.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26.5,0,0,0,0,0,3.5,1.5,0,0,0,0,0,35.5,6,0,0,0,0,0,0,0,0,0.833333333,0.833333333,1.666666667,0,0,2.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.75,1
C2,Before,Mouth,48.147841,-123.5762967,16.58112,0,0,0.833333333,13.23770492,85.92896175,85.92896175,No,0.043393,0.043393,0,70.24590164,70.24590164,0,3,0,6,0.5,1,34.5,0,6,6.5,0,0,15,72.5,8,0.916666667,0.333333333,0.333333333,1,0.645833333,0,0.833333333,3.306451613,22.04301075,1.612903226,4.139784946,31.93548387,0,13.29234973,0,45.35519126,11.59836066,70.24590164,0,2.5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0.5,0,0.5,18,0,0,0,0,0.5,0,1.5,0,0,0.5,0.5,0,0,0,0,0,0,0,0,0.5,20.5,0,0.5,17,24,0,0,0,225,0,0,0,0.5,0,318.5,19,0,0,0,0,0,0,0,0,6.586021505,0,6.586021505,0,0,1.75,0,0,0.25,25,0,0.5,0,0,0,0,2.25,0,0,0,0,0,1.25,0,0,0,0.5,0,0.25,0,0.25,32,9
C2,2012,Mouth,48.147841,-123.5762967,16.58112,0,0,0,1.666666667,98.33333333,85.92896175,No,0.0517658,0.043393,0.0083728,2.5,70.24590164,-67.74590164,1.5,0,0,0,3,4.5,0,0,0,0,0,0,9,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1.666666667,0,0.833333333,0,2.5,0,0,0,0,0,0.5,0,0,0,0,0,0,0,2,0.5,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,2.5,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,1.5,0,0.5,0,0,0,0,0.5,0,0,0,1,0,1.5,0,0,1,0,0,0,1.5,0,0.5,0,0,0,0,1,0,0,0.5,0,0,0,1,0,0,13.5,0,0,12.5,26.5,0,0,0,819.1502125,0,0,0,0,0,889.1502125,22,0,0,0,0,0,0,0,0,5,0,5,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1
C2,2013,Mouth,48.147841,-123.5762967,16.58112,0,0,0,0,100,85.92896175,Yes,0.0513082,0.043393,0.0079152,0,70.24590164,-70.24590164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,1.5,0,5.5,12,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.5,1,11.5,4.5,0,0,0,139.9117647,0,0,0,0,0,183.4117647,11,0,0.833333333,0,0,0,0,0,0,0,0,0.833333333,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,1
C2,2014,Mouth,48.147841,-123.5762967,16.58112,0,0,0,0,100,85.92896175,Yes,0.048589,0.043393,0.005196,0,70.24590164,-70.24590164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.5,0,0,22,1,3,0,0,0,0,0,0,0,0,0,0,0.5,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.5,0.5,18,0,0,0,0,61.04054054,0,0,0,0,0,126.0405405,12,0,0,0,0,0,0,0,0,2.5,0,2.5,0,0.25,1.25,0,0,0,0,0,0,0,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0,0,0,2,4
D1,Before,Mouth,48.15115998,-123.56768,10.00506,0,0.833333333,0.833333333,65,33.33333333,33.33333333,No,0.0131064,0.0131064,0,61.66666667,61.66666667,0,0,6,2,20,2,19,0,2,2,0,72,13,138,9,0.666666667,1,0,0.5,0.541666667,0,2.5,25,5.833333333,3.333333333,0.833333333,37.5,0.833333333,39.16666667,0.833333333,10,10.83333333,61.66666667,0,2.5,0.5,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.5,0,0,0,0,0,0.5,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0.5,0,0,0,0,0,0,1.5,0,0,8,0,1,0,0.5,0,0.5,0.5,0,0.5,0,0,0,0,26.5,16,0,0,1.666666667,0,0,0,0,0,0.833333333,0,2.5,0,0,0,0,0.25,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0.25,0,0,0,0.5,0,0,0,0,4,5
