Date,Temperature
1/29/2009,7.137913043
1/30/2009,7.127442105
1/31/2009,7.071568421
2/1/2009,6.997084211
2/2/2009,7.066905263
2/3/2009,7.156884211
2/4/2009,7.181463158
2/5/2009,7.176484211
2/6/2009,7.210536842
2/7/2009,7.195694737
2/8/2009,7.201726316
2/9/2009,7.192947368
2/10/2009,7.066505263
2/11/2009,7.055526316
2/12/2009,7.087515789
2/13/2009,7.097978947
2/14/2009,7.054831579
2/15/2009,7.005189474
2/16/2009,7.012031579
2/17/2009,7.035642105
2/18/2009,7.080547368
2/19/2009,7.108789474
2/20/2009,7.096378947
2/21/2009,7.124947368
2/22/2009,7.157105263
2/23/2009,7.208315789
2/24/2009,7.214147368
2/25/2009,7.227536842
2/26/2009,7.099810526
2/27/2009,7.229378947
2/28/2009,7.2732
3/1/2009,7.232557895
3/2/2009,7.233368421
3/3/2009,7.261389474
3/4/2009,7.330284211
3/5/2009,7.551494737
3/6/2009,7.493
3/7/2009,7.408221053
3/8/2009,7.225
3/9/2009,7.156305263
3/10/2009,7.076863158
3/11/2009,7.117421053
3/12/2009,7.195315789
3/13/2009,7.342326316
3/14/2009,7.455926316
3/15/2009,7.362347368
3/16/2009,7.388336842
3/17/2009,7.366778947
3/18/2009,7.289305263
3/19/2009,7.260547368
3/20/2009,7.377357895
3/21/2009,7.385947368
3/22/2009,7.351136842
3/23/2009,7.372157895
3/24/2009,7.393589474
3/25/2009,7.409073684
3/26/2009,7.424221053
3/27/2009,7.556021053
3/28/2009,7.514442105
3/29/2009,7.500736842
3/30/2009,7.584
3/31/2009,7.575315789
4/1/2009,7.480831579
4/2/2009,7.455894737
4/3/2009,7.480263158
4/4/2009,7.542905263
4/5/2009,7.604694737
4/6/2009,7.644336842
4/7/2009,7.696747368
4/8/2009,7.703157895
4/9/2009,7.608210526
4/10/2009,7.707821053
4/11/2009,7.689063158
4/12/2009,7.723315789
4/13/2009,7.661126316
4/14/2009,7.612031579
4/15/2009,7.818221053
4/16/2009,7.8776
4/17/2009,7.862473684
4/18/2009,8.014905263
4/19/2009,8.026894737
4/20/2009,8.221494737
4/21/2009,8.465957895
4/22/2009,8.525031579
4/23/2009,8.336221053
4/24/2009,8.106473684
4/25/2009,8.125094737
4/26/2009,8.035263158
4/27/2009,7.968936842
4/28/2009,7.963147368
4/29/2009,7.769642105
4/30/2009,7.829326316
5/1/2009,7.849473684
5/2/2009,7.832884211
5/3/2009,7.797073684
5/4/2009,7.787126316
5/5/2009,7.7148
5/6/2009,7.913957895
5/7/2009,8.423778947
5/8/2009,9.259231579
5/9/2009,9.901073684
5/10/2009,10.20064211
5/11/2009,9.656778947
5/12/2009,9.103821053
5/13/2009,8.891473684
5/14/2009,8.685968421
5/15/2009,8.803368421
5/16/2009,9.382263158
5/17/2009,10.55112632
5/18/2009,10.49574737
5/19/2009,10.25628421
5/20/2009,10.01783158
5/21/2009,9.687168421
5/22/2009,9.374757895
5/23/2009,9.2304
5/24/2009,9.092536842
5/25/2009,8.844042105
5/26/2009,8.618778947
5/27/2009,8.540010526
5/28/2009,8.456715789
5/29/2009,8.573768421
5/30/2009,8.491305263
5/31/2009,8.700210526
6/1/2009,8.6496
6/2/2009,8.720073684
6/3/2009,8.508452632
6/4/2009,8.491273684
6/5/2009,8.561463158
6/6/2009,8.914884211
6/7/2009,9.034936842
6/8/2009,9.025378947
6/9/2009,9.230642105
6/10/2009,9.338084211
6/11/2009,9.592252632
6/12/2009,9.741389474
6/13/2009,9.818389474
6/14/2009,9.875526316
6/15/2009,9.928842105
6/16/2009,10.22231579
6/17/2009,9.814073684
6/18/2009,9.503084211
6/19/2009,9.5622
6/20/2009,9.801115789
6/21/2009,9.563073684
6/22/2009,9.655694737
6/23/2009,9.292315789
6/24/2009,8.798610526
6/25/2009,8.663373333
6/26/2009,
6/27/2009,
6/28/2009,
6/29/2009,
6/30/2009,
7/1/2009,
7/2/2009,
7/3/2009,
7/4/2009,
7/5/2009,
7/6/2009,
7/7/2009,
7/8/2009,
7/9/2009,
7/10/2009,
7/11/2009,
7/12/2009,
7/13/2009,
7/14/2009,
7/15/2009,
7/16/2009,
7/17/2009,
7/18/2009,
7/19/2009,
7/20/2009,
7/21/2009,
7/22/2009,
7/23/2009,
7/24/2009,
7/25/2009,
7/26/2009,
7/27/2009,
7/28/2009,
7/29/2009,
7/30/2009,
7/31/2009,
8/1/2009,
8/2/2009,
8/3/2009,
8/4/2009,
8/5/2009,10.5287
8/6/2009,10.41690526
8/7/2009,10.2344
8/8/2009,10.01184211
8/9/2009,9.813410526
8/10/2009,9.696694737
8/11/2009,9.533568421
8/12/2009,9.529989474
8/13/2009,9.808452632
8/14/2009,9.760157895
8/15/2009,9.847505263
8/16/2009,9.741378947
8/17/2009,9.787673684
8/18/2009,9.648084211
8/19/2009,9.475515789
8/20/2009,9.346484211
8/21/2009,9.260821053
8/22/2009,9.192831579
8/23/2009,9.235052632
8/24/2009,9.352115789
8/25/2009,9.348378947
8/26/2009,9.328831579
8/27/2009,9.030147368
8/28/2009,8.952989474
8/29/2009,9.508894737
8/30/2009,10.00732632
8/31/2009,10.20268421
9/1/2009,10.24570526
9/2/2009,10.04562105
9/3/2009,9.877673684
9/4/2009,9.639642105
9/5/2009,9.449084211
9/6/2009,9.428789474
9/7/2009,9.248463158
9/8/2009,9.383431579
9/9/2009,9.662526316
9/10/2009,9.651642105
9/11/2009,9.600189474
9/12/2009,9.607357895
9/13/2009,9.775684211
9/14/2009,9.704294737
9/15/2009,9.655652632
9/16/2009,9.723810526
9/17/2009,9.784221053
9/18/2009,10.06729474
9/19/2009,10.16847368
9/20/2009,10.13608421
9/21/2009,10.07275789
9/22/2009,9.753821053
9/23/2009,9.421978947
9/24/2009,9.668284211
9/25/2009,9.600431579
9/26/2009,9.887852632
9/27/2009,10.00005263
9/28/2009,9.632105263
9/29/2009,9.847936842
9/30/2009,9.974652632
10/1/2009,10.01491579
10/2/2009,9.832852632
10/3/2009,10.06489474
10/4/2009,9.571284211
10/5/2009,9.267021053
10/6/2009,9.207336842
10/7/2009,9.062968421
10/8/2009,8.756136842
10/9/2009,8.698357895
10/10/2009,8.660778947
10/11/2009,8.554557895
10/12/2009,8.559778947
10/13/2009,8.451473684
10/14/2009,8.336557895
10/15/2009,8.301947368
10/16/2009,8.455389474
10/17/2009,8.820589474
10/18/2009,9.005621053
10/19/2009,9.169863158
10/20/2009,9.200484211
10/21/2009,9.138926316
10/22/2009,9.063157895
10/23/2009,9.132305263
10/24/2009,9.486336842
10/25/2009,10.35250526
10/26/2009,10.38549474
10/27/2009,9.999526316
10/28/2009,9.914557895
10/29/2009,9.725
10/30/2009,9.380515789
10/31/2009,9.272684211
11/1/2009,9.465231579
11/2/2009,9.528547368
11/3/2009,9.3362
11/4/2009,9.045936842
11/5/2009,8.867021053
11/6/2009,8.731873684
11/7/2009,8.988536842
11/8/2009,9.688094737
11/9/2009,9.818452632
11/10/2009,9.792968421
11/11/2009,10.41627368
11/12/2009,10.56657895
11/13/2009,10.48769474
11/14/2009,10.26065263
11/15/2009,10.12434737
11/16/2009,9.722157895
11/17/2009,9.757936842
11/18/2009,9.948747368
11/19/2009,10.15413684
11/20/2009,10.26670526
11/21/2009,10.28632632
11/22/2009,10.40707368
11/23/2009,10.38207368
11/24/2009,10.40387368
11/25/2009,10.28923158
11/26/2009,10.17229474
11/27/2009,10.04758947
11/28/2009,9.855126316
11/29/2009,9.678210526
11/30/2009,9.576410526
12/1/2009,9.456294737
12/2/2009,9.168621053
12/3/2009,8.821263158
12/4/2009,8.637757895
12/5/2009,8.5126
12/6/2009,8.197305263
12/7/2009,7.887547368
12/8/2009,7.879821053
12/9/2009,7.817894737
12/10/2009,7.835673684
12/11/2009,7.828905263
12/12/2009,7.781263158
12/13/2009,7.845810526
12/14/2009,7.7774
12/15/2009,7.750431579
12/16/2009,7.771631579
12/17/2009,7.790789474
12/18/2009,7.808410526
12/19/2009,7.877568421
12/20/2009,7.932821053
12/21/2009,7.935768421
12/22/2009,7.901726316
12/23/2009,7.881568421
12/24/2009,7.939136842
12/25/2009,7.929610526
12/26/2009,7.837894737
12/27/2009,7.726315789
12/28/2009,7.702926316
12/29/2009,7.683947368
12/30/2009,7.675726316
12/31/2009,7.671336842
1/1/2010,7.678642105
1/2/2010,7.724915789
1/3/2010,7.721073684
1/4/2010,7.773926316
1/5/2010,7.773557895
1/6/2010,7.715905263
1/7/2010,7.653378947
1/8/2010,7.638147368
1/9/2010,7.657789474
1/10/2010,7.677515789
1/11/2010,7.677978947
1/12/2010,7.686010526
1/13/2010,7.810926316
1/14/2010,8.062157895
1/15/2010,8.2628
1/16/2010,8.263578947
1/17/2010,8.436957895
1/18/2010,8.450178947
1/19/2010,8.227431579
1/20/2010,8.139884211
1/21/2010,8.366726316
1/22/2010,8.3636
1/23/2010,8.312589474
1/24/2010,8.262778947
1/25/2010,8.258642105
1/26/2010,8.273231579
1/27/2010,8.326157895
1/28/2010,8.307357895
1/29/2010,8.277136842
1/30/2010,8.354157895
1/31/2010,8.410557895
2/1/2010,8.476431579
2/2/2010,8.528473684
2/3/2010,8.641010526
2/4/2010,8.785189474
2/5/2010,8.700326316
2/6/2010,8.660115789
2/7/2010,8.600747368
2/8/2010,8.554789474
2/9/2010,8.530652632
2/10/2010,8.574547368
2/11/2010,8.569778947
2/12/2010,8.609021053
2/13/2010,8.610410526
2/14/2010,8.613842105
2/15/2010,8.769726316
2/16/2010,8.780084211
2/17/2010,8.864231579
2/18/2010,8.754315789
2/19/2010,8.697357895
2/20/2010,8.713715789
2/21/2010,8.728736842
2/22/2010,8.739452632
2/23/2010,8.7378
2/24/2010,8.747747368
2/25/2010,8.740336842
2/26/2010,8.714736842
2/27/2010,8.699505263
2/28/2010,8.715010526
3/1/2010,8.766852632
3/2/2010,8.752894737
3/3/2010,8.771715789
3/4/2010,8.831242105
3/5/2010,8.857578125
3/6/2010,8.845060606
3/7/2010,8.881747368
3/8/2010,8.783568421
3/9/2010,8.665842105
3/10/2010,8.646473684
3/11/2010,8.677947368
3/12/2010,8.664568421
3/13/2010,8.644736842
3/14/2010,8.667105263
3/15/2010,8.673831579
3/16/2010,8.748136842
3/17/2010,8.802515789
3/18/2010,8.787610526
3/19/2010,8.794136842
3/20/2010,8.8152
3/21/2010,8.829315789
3/22/2010,8.853589474
3/23/2010,8.874042105
3/24/2010,8.842157895
3/25/2010,8.891768421
3/26/2010,8.830326316
3/27/2010,8.860094737
3/28/2010,8.854663158
3/29/2010,8.801410526
3/30/2010,8.863694737
3/31/2010,9.337452632
4/1/2010,9.714926316
4/2/2010,9.559157895
4/3/2010,9.123926316
4/4/2010,9.189484211
4/5/2010,9.313663158
4/6/2010,9.197294737
4/7/2010,9.230168421
4/8/2010,9.198789474
4/9/2010,9.214621053
4/10/2010,9.264305263
4/11/2010,9.033526316
4/12/2010,8.976568421
4/13/2010,8.952684211
4/14/2010,9.026557895
4/15/2010,9.040157895
4/16/2010,9.072663158
4/17/2010,9.105894737
4/18/2010,9.052726316
4/19/2010,9.034978947
4/20/2010,9.051410526
4/21/2010,9.012894737
4/22/2010,9.058526316
4/23/2010,9.179357895
4/24/2010,9.0296
4/25/2010,9.095010526
4/26/2010,8.942989474
4/27/2010,8.808684211
4/28/2010,8.743852632
4/29/2010,8.824442105
4/30/2010,9.007178947
5/1/2010,9.033073684
5/2/2010,9.002273684
5/3/2010,8.912852632
5/4/2010,8.849768421
5/5/2010,8.904147368
5/6/2010,9.027389474
5/7/2010,9.286031579
5/8/2010,9.242505263
5/9/2010,9.318715789
5/10/2010,9.585178947
5/11/2010,9.590936842
5/12/2010,9.803905263
5/13/2010,9.717652632
5/14/2010,9.621031579
5/15/2010,9.471715789
5/16/2010,9.410263158
5/17/2010,9.246
5/18/2010,8.916442105
5/19/2010,8.906957895
5/20/2010,8.792642105
5/21/2010,8.850126316
5/22/2010,9.504473684
5/23/2010,9.768021053
5/24/2010,9.568663158
5/25/2010,9.371968421
5/26/2010,9.052126316
5/27/2010,9.112484211
5/28/2010,9.110494737
5/29/2010,9.727315789
5/30/2010,9.889294737
5/31/2010,9.564126316
6/1/2010,9.392210526
6/2/2010,9.416105263
6/3/2010,9.514747368
6/4/2010,10.53293684
6/5/2010,11.48434737
6/6/2010,11.39889474
6/7/2010,11.70009474
6/8/2010,12.08089474
6/9/2010,11.96027368
6/10/2010,11.53166316
6/11/2010,11.13436842
6/12/2010,10.58545263
6/13/2010,10.45384211
6/14/2010,10.23813684
6/15/2010,9.992242105
6/16/2010,9.773768421
6/17/2010,9.589494737
6/18/2010,9.382947368
6/19/2010,9.589705263
6/20/2010,9.817294737
6/21/2010,9.442242105
6/22/2010,9.608852632
6/23/2010,9.562063158
6/24/2010,9.575442105
6/25/2010,9.550905263
6/26/2010,9.644494737
6/27/2010,9.891421053
6/28/2010,9.398315789
6/29/2010,9.435052632
6/30/2010,9.462094737
7/1/2010,9.431347368
7/2/2010,9.358715789
7/3/2010,9.6366
7/4/2010,10.07949474
7/5/2010,10.44984211
7/6/2010,9.684631579
7/7/2010,9.5434
7/8/2010,9.090431579
7/9/2010,9.176526316
7/10/2010,9.357568421
7/11/2010,9.667115789
7/12/2010,10.12142105
7/13/2010,10.14158947
7/14/2010,9.761821053
7/15/2010,9.606768421
7/16/2010,9.438336842
7/17/2010,9.500063158
7/18/2010,9.516642105
7/19/2010,9.217547368
7/20/2010,9.308494737
7/21/2010,9.6716
7/22/2010,9.756536842
7/23/2010,9.898242105
7/24/2010,9.794315789
7/25/2010,9.649452632
7/26/2010,9.513378947
7/27/2010,9.603284211
7/28/2010,9.745873684
7/29/2010,10.20994737
7/30/2010,10.38384211
7/31/2010,10.71263158
8/1/2010,10.45791579
8/2/2010,10.46872632
8/3/2010,10.64177895
8/4/2010,10.7818
8/5/2010,11.32243158
8/6/2010,11.42325263
8/7/2010,11.44956842
8/8/2010,10.68638947
8/9/2010,10.41083158
8/10/2010,9.953084211
8/11/2010,9.622126316
8/12/2010,9.498621053
8/13/2010,9.225894737
8/14/2010,8.758210526
8/15/2010,8.638052632
8/16/2010,8.799
8/17/2010,9.085610526
8/18/2010,9.586884211
8/19/2010,9.711505263
8/20/2010,9.802347368
8/21/2010,10.02965263
8/22/2010,10.05112632
8/23/2010,10.09545263
8/24/2010,9.433305263
8/25/2010,9.182978947
8/26/2010,9.794473684
8/27/2010,10.07150602
8/28/2010,
8/29/2010,
8/30/2010,
8/31/2010,9.376197368
9/1/2010,9.469221053
9/2/2010,9.688873684
9/3/2010,9.556568421
9/4/2010,10.25632632
9/5/2010,10.30529474
9/6/2010,9.834431579
9/7/2010,9.373368421
9/8/2010,9.1274
9/9/2010,8.999726316
9/10/2010,8.746610526
9/11/2010,8.454873684
9/12/2010,8.263326316
9/13/2010,8.209747368
9/14/2010,8.352421053
9/15/2010,8.542789474
9/16/2010,8.466978947
9/17/2010,8.428768421
9/18/2010,8.406126316
9/19/2010,8.518894737
9/20/2010,8.801926316
9/21/2010,9.350915789
9/22/2010,9.566894737
9/23/2010,9.646568421
9/24/2010,9.392715789
9/25/2010,9.403873684
9/26/2010,10.76625263
9/27/2010,11.73664211
9/28/2010,11.50537895
9/29/2010,11.08852632
9/30/2010,10.67017895
10/1/2010,10.19227368
10/2/2010,9.908863158
10/3/2010,9.806073684
10/4/2010,9.707968421
10/5/2010,9.665094737
10/6/2010,9.4706
10/7/2010,9.085642105
10/8/2010,8.869705263
10/9/2010,8.459526316
10/10/2010,8.539273684
10/11/2010,9.525084211
10/12/2010,9.765315789
10/13/2010,9.973326316
10/14/2010,9.669905263
10/15/2010,9.504589474
10/16/2010,9.359757895
10/17/2010,9.175010526
10/18/2010,9.092242105
10/19/2010,8.9836
10/20/2010,8.898378947
10/21/2010,8.810505263
10/22/2010,8.613821053
10/23/2010,8.502705263
10/24/2010,8.759578947
10/25/2010,8.960684211
10/26/2010,9.315968421
10/27/2010,9.666989474
10/28/2010,10.18681053
10/29/2010,9.828115789
10/30/2010,9.4436
10/31/2010,9.4888
11/1/2010,9.522021053
11/2/2010,10.55969474
11/3/2010,11.47897895
11/4/2010,10.82189474
11/5/2010,10.66613684
11/6/2010,10.43617895
11/7/2010,10.04218947
11/8/2010,9.512463158
11/9/2010,9.622978947
11/10/2010,9.893410526
11/11/2010,9.801315789
11/12/2010,9.885484211
11/13/2010,9.932168421
11/14/2010,10.0242
11/15/2010,9.778294737
11/16/2010,10.0256
11/17/2010,10.0778
11/18/2010,9.833873684
11/19/2010,9.461968421
11/20/2010,9.094168421
11/21/2010,8.813757895
11/22/2010,8.547547368
11/23/2010,8.031273684
11/24/2010,7.957052632
11/25/2010,7.958810526
11/26/2010,7.932989474
11/27/2010,7.928452632
11/28/2010,7.984852632
11/29/2010,8.039389474
11/30/2010,8.072347368
12/1/2010,8.153442105
12/2/2010,8.925705263
12/3/2010,9.090157895
12/4/2010,9.088368421
12/5/2010,8.6246
12/6/2010,8.248031579
12/7/2010,8.059968421
12/8/2010,7.995852632
12/9/2010,7.992894737
12/10/2010,8.168284211
12/11/2010,8.699547368
12/12/2010,8.876831579
12/13/2010,8.795431579
12/14/2010,9.006526316
12/15/2010,9.052705263
12/16/2010,8.924915789
12/17/2010,8.928010526
12/18/2010,8.6846
12/19/2010,8.341926316
12/20/2010,8.138294737
12/21/2010,8.061515789
12/22/2010,8.069526316
12/23/2010,8.227652632
12/24/2010,8.303789474
12/25/2010,8.308884211
12/26/2010,8.390084211
12/27/2010,8.397210526
12/28/2010,8.392810526
12/29/2010,8.416452632
12/30/2010,8.281336842
12/31/2010,8.187831579
1/1/2011,8.115621053
1/2/2011,8.094442105
1/3/2011,8.084578947
1/4/2011,8.050484211
1/5/2011,8.032168421
1/6/2011,8.090610526
1/7/2011,8.118263158
1/8/2011,7.951663158
1/9/2011,7.812894737
1/10/2011,7.722831579
1/11/2011,7.817084211
1/12/2011,7.867410526
1/13/2011,7.923705263
1/14/2011,7.908915789
1/15/2011,7.797221053
1/16/2011,7.695926316
1/17/2011,7.729494737
1/18/2011,7.776042105
1/19/2011,7.749157895
1/20/2011,7.7432
1/21/2011,7.791652632
1/22/2011,7.805915789
1/23/2011,7.848357895
1/24/2011,7.867189474
1/25/2011,7.903442105
1/26/2011,7.918515789
1/27/2011,7.917989474
1/28/2011,7.923852632
1/29/2011,7.928863158
1/30/2011,7.893526316
1/31/2011,7.775347368
2/1/2011,7.717147368
2/2/2011,7.6916
2/3/2011,7.714326316
2/4/2011,7.762957895
2/5/2011,7.8086
2/6/2011,7.768694737
2/7/2011,7.742084211
2/8/2011,7.729010526
2/9/2011,7.756663158
2/10/2011,7.7108
2/11/2011,7.671694737
2/12/2011,7.664810526
2/13/2011,7.642663158
2/14/2011,7.618347368
2/15/2011,7.620452632
2/16/2011,7.595115789
2/17/2011,7.688673684
2/18/2011,7.802084211
2/19/2011,7.852473684
2/20/2011,7.750473684
2/21/2011,7.662347368
2/22/2011,7.540863158
2/23/2011,7.405757895
2/24/2011,7.264021053
2/25/2011,7.200157895
2/26/2011,7.306673684
2/27/2011,7.244873684
2/28/2011,7.232715789
3/1/2011,7.226505263
3/2/2011,7.218147368
3/3/2011,7.211189474
3/4/2011,7.177505263
3/5/2011,7.176642105
3/6/2011,7.215989474
3/7/2011,7.226378947
3/8/2011,7.286842105
3/9/2011,7.392789474
